

Version:	3.10
CmdLine:	E:\D3 TEKNIK INFORMATIKA\Kuliah Semester 3\PBO\TUBES CODE TALKER\Bismillah fix\Bismillah\Bismillah\RentalHT\src\rentalht\Acomm HT.exe --l4j-debug
WOW64:		yes
Working dir:	E:\D3 TEKNIK INFORMATIKA\Kuliah Semester 3\PBO\TUBES CODE TALKER\Bismillah fix\Bismillah\Bismillah\RentalHT\src\rentalht\.
Java min ver:	1.7.0
Java max ver:	1.8.0
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_91
Ignore:		1.8.0_091
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_91
Ignore:		1.8.0_091
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe
Launcher args:	-jar "E:\D3 TEKNIK INFORMATIKA\Kuliah Semester 3\PBO\TUBES CODE TALKER\Bismillah fix\Bismillah\Bismillah\RentalHT\src\rentalht\Acomm HT.exe"
Args length:	140/32768 chars
Exit code:	0
